"","tract_name","freq","city"
"1","Census Tract 1",4,"Bronx"
"2","Census Tract 110",26,"Bronx"
"3","Census Tract 115.02",195,"Bronx"
"4","Census Tract 117",99,"Bronx"
"5","Census Tract 118",31,"Bronx"
"6","Census Tract 119",206,"Bronx"
"7","Census Tract 121.01",82,"Bronx"
"8","Census Tract 121.02",51,"Bronx"
"9","Census Tract 123",92,"Bronx"
"10","Census Tract 125",106,"Bronx"
"11","Census Tract 127.01",177,"Bronx"
"12","Census Tract 129.01",170,"Bronx"
"13","Census Tract 130",22,"Bronx"
"14","Census Tract 131",146,"Bronx"
"15","Census Tract 132",64,"Bronx"
"16","Census Tract 133",171,"Bronx"
"17","Census Tract 135",127,"Bronx"
"18","Census Tract 138",24,"Bronx"
"19","Census Tract 141",98,"Bronx"
"20","Census Tract 143",28,"Bronx"
"21","Census Tract 144",148,"Bronx"
"22","Census Tract 145",139,"Bronx"
"23","Census Tract 147.01",160,"Bronx"
"24","Census Tract 147.02",124,"Bronx"
"25","Census Tract 149",87,"Bronx"
"26","Census Tract 151",143,"Bronx"
"27","Census Tract 152",33,"Bronx"
"28","Census Tract 153",127,"Bronx"
"29","Census Tract 155",138,"Bronx"
"30","Census Tract 157",102,"Bronx"
"31","Census Tract 158",34,"Bronx"
"32","Census Tract 159",136,"Bronx"
"33","Census Tract 16",135,"Bronx"
"34","Census Tract 160",35,"Bronx"
"35","Census Tract 161",133,"Bronx"
"36","Census Tract 162",35,"Bronx"
"37","Census Tract 163",76,"Bronx"
"38","Census Tract 164",27,"Bronx"
"39","Census Tract 165",91,"Bronx"
"40","Census Tract 166",31,"Bronx"
"41","Census Tract 167",132,"Bronx"
"42","Census Tract 169",29,"Bronx"
"43","Census Tract 171",34,"Bronx"
"44","Census Tract 173",163,"Bronx"
"45","Census Tract 175",202,"Bronx"
"46","Census Tract 177.01",161,"Bronx"
"47","Census Tract 177.02",255,"Bronx"
"48","Census Tract 179.01",141,"Bronx"
"49","Census Tract 179.02",75,"Bronx"
"50","Census Tract 181.01",67,"Bronx"
"51","Census Tract 181.02",131,"Bronx"
"52","Census Tract 183.01",54,"Bronx"
"53","Census Tract 183.02",157,"Bronx"
"54","Census Tract 184",79,"Bronx"
"55","Census Tract 185",282,"Bronx"
"56","Census Tract 189",151,"Bronx"
"57","Census Tract 19",117,"Bronx"
"58","Census Tract 193",161,"Bronx"
"59","Census Tract 194",45,"Bronx"
"60","Census Tract 195",264,"Bronx"
"61","Census Tract 197",244,"Bronx"
"62","Census Tract 199",149,"Bronx"
"63","Census Tract 2",61,"Bronx"
"64","Census Tract 20",200,"Bronx"
"65","Census Tract 200",151,"Bronx"
"66","Census Tract 201",152,"Bronx"
"67","Census Tract 202",63,"Bronx"
"68","Census Tract 204",58,"Bronx"
"69","Census Tract 205.01",121,"Bronx"
"70","Census Tract 205.02",55,"Bronx"
"71","Census Tract 206.01",72,"Bronx"
"72","Census Tract 209",113,"Bronx"
"73","Census Tract 210.01",125,"Bronx"
"74","Census Tract 210.02",87,"Bronx"
"75","Census Tract 211",100,"Bronx"
"76","Census Tract 212",35,"Bronx"
"77","Census Tract 213.01",18,"Bronx"
"78","Census Tract 213.02",103,"Bronx"
"79","Census Tract 215.01",84,"Bronx"
"80","Census Tract 215.02",148,"Bronx"
"81","Census Tract 216.01",117,"Bronx"
"82","Census Tract 216.02",116,"Bronx"
"83","Census Tract 217",133,"Bronx"
"84","Census Tract 218",131,"Bronx"
"85","Census Tract 219",164,"Bronx"
"86","Census Tract 220",134,"Bronx"
"87","Census Tract 221.01",107,"Bronx"
"88","Census Tract 221.02",176,"Bronx"
"89","Census Tract 222",154,"Bronx"
"90","Census Tract 223",206,"Bronx"
"91","Census Tract 224.01",72,"Bronx"
"92","Census Tract 224.03",112,"Bronx"
"93","Census Tract 224.04",91,"Bronx"
"94","Census Tract 225",241,"Bronx"
"95","Census Tract 227.01",55,"Bronx"
"96","Census Tract 227.02",61,"Bronx"
"97","Census Tract 227.03",56,"Bronx"
"98","Census Tract 228",57,"Bronx"
"99","Census Tract 229.01",113,"Bronx"
"100","Census Tract 229.02",98,"Bronx"
"101","Census Tract 23",125,"Bronx"
"102","Census Tract 230",79,"Bronx"
"103","Census Tract 231",70,"Bronx"
"104","Census Tract 232",47,"Bronx"
"105","Census Tract 233.01",162,"Bronx"
"106","Census Tract 233.02",111,"Bronx"
"107","Census Tract 235.01",76,"Bronx"
"108","Census Tract 235.02",109,"Bronx"
"109","Census Tract 236",39,"Bronx"
"110","Census Tract 237.02",77,"Bronx"
"111","Census Tract 237.03",255,"Bronx"
"112","Census Tract 237.04",139,"Bronx"
"113","Census Tract 238",72,"Bronx"
"114","Census Tract 239",343,"Bronx"
"115","Census Tract 24",8,"Bronx"
"116","Census Tract 240",99,"Bronx"
"117","Census Tract 241",192,"Bronx"
"118","Census Tract 243",159,"Bronx"
"119","Census Tract 244",38,"Bronx"
"120","Census Tract 245.01",78,"Bronx"
"121","Census Tract 245.02",100,"Bronx"
"122","Census Tract 246",20,"Bronx"
"123","Census Tract 247",25,"Bronx"
"124","Census Tract 248",60,"Bronx"
"125","Census Tract 249",25,"Bronx"
"126","Census Tract 25",129,"Bronx"
"127","Census Tract 250",32,"Bronx"
"128","Census Tract 251",247,"Bronx"
"129","Census Tract 252",46,"Bronx"
"130","Census Tract 253",192,"Bronx"
"131","Census Tract 254",19,"Bronx"
"132","Census Tract 255",148,"Bronx"
"133","Census Tract 256",56,"Bronx"
"134","Census Tract 257",28,"Bronx"
"135","Census Tract 261",23,"Bronx"
"136","Census Tract 263",188,"Bronx"
"137","Census Tract 264",76,"Bronx"
"138","Census Tract 265",206,"Bronx"
"139","Census Tract 266.01",35,"Bronx"
"140","Census Tract 266.02",100,"Bronx"
"141","Census Tract 267.01",109,"Bronx"
"142","Census Tract 267.02",141,"Bronx"
"143","Census Tract 269",118,"Bronx"
"144","Census Tract 27.01",84,"Bronx"
"145","Census Tract 27.02",91,"Bronx"
"146","Census Tract 273",143,"Bronx"
"147","Census Tract 274.01",36,"Bronx"
"148","Census Tract 274.02",23,"Bronx"
"149","Census Tract 276",23,"Bronx"
"150","Census Tract 277",111,"Bronx"
"151","Census Tract 279",90,"Bronx"
"152","Census Tract 28",144,"Bronx"
"153","Census Tract 281",36,"Bronx"
"154","Census Tract 283",63,"Bronx"
"155","Census Tract 284",106,"Bronx"
"156","Census Tract 285",93,"Bronx"
"157","Census Tract 286",30,"Bronx"
"158","Census Tract 287",48,"Bronx"
"159","Census Tract 288",67,"Bronx"
"160","Census Tract 289",140,"Bronx"
"161","Census Tract 293.01",12,"Bronx"
"162","Census Tract 293.02",34,"Bronx"
"163","Census Tract 295",33,"Bronx"
"164","Census Tract 296",62,"Bronx"
"165","Census Tract 297",43,"Bronx"
"166","Census Tract 300",79,"Bronx"
"167","Census Tract 301",4,"Bronx"
"168","Census Tract 302",90,"Bronx"
"169","Census Tract 307.01",19,"Bronx"
"170","Census Tract 309",28,"Bronx"
"171","Census Tract 31",16,"Bronx"
"172","Census Tract 310",52,"Bronx"
"173","Census Tract 312",19,"Bronx"
"174","Census Tract 314",15,"Bronx"
"175","Census Tract 316",18,"Bronx"
"176","Census Tract 318",16,"Bronx"
"177","Census Tract 319",9,"Bronx"
"178","Census Tract 323",37,"Bronx"
"179","Census Tract 324",74,"Bronx"
"180","Census Tract 326",42,"Bronx"
"181","Census Tract 328",74,"Bronx"
"182","Census Tract 33",107,"Bronx"
"183","Census Tract 330",133,"Bronx"
"184","Census Tract 332.01",44,"Bronx"
"185","Census Tract 332.02",78,"Bronx"
"186","Census Tract 334",182,"Bronx"
"187","Census Tract 335",27,"Bronx"
"188","Census Tract 336",162,"Bronx"
"189","Census Tract 337",20,"Bronx"
"190","Census Tract 338",91,"Bronx"
"191","Census Tract 340",67,"Bronx"
"192","Census Tract 342",46,"Bronx"
"193","Census Tract 343",26,"Bronx"
"194","Census Tract 344",30,"Bronx"
"195","Census Tract 345",27,"Bronx"
"196","Census Tract 348",115,"Bronx"
